user_q,later_q,user_q_count,later_q_count
1인용침대,1인용침더,541439,451772
트렌치구스,트렌치구스여성,43821,700623
호두기름,호두기름진액,2820,3978
아이챌린지,아이챌린지3단계,145,908047
아디다스 져,아디다스 져지,59951,59951
실리트 민트,실라간 민트,1963,687
다이치 카시트,다이치 퍼스트세븐,566,566
드럼세탁기,세탁기,4864,1906
해외패키지여행,해외여행패키지,51206,51206
기모팬츠,남성기모팬츠,332277,842641
아이폰6,아이폰6s,446856,113984
압력솥,압력밥솥,1648,2658
아토팜,아토팜솝,400,1917
아토팜 베리어솝,아토팜 허니솝,400,400
아토팜 허니솝,아토팜 베리어솝,400,400
썬크림,선크림,375,400
리엔케빽,리엔케,0,0
여성키높이부츠,여성부츠,741593,718301
다이나톤,다이나톤 렌탈,29,29
순살닭,순살닭갈비,3801,1369
무지크,무자크,16,3880
썬라이즈세이브,썬라이즈블럭,883,11702
썬라이즈세이브,썬라이즈뉴,883,38337
ㅅ아기스,하기스,25,638
크림하우스1 1,크림하우스1  1,587017,587016
매직캥,매직캔,0,326
쎌쎄라,쎌세라,0,0
온수매트 퀸 싱글 접기,온수매트 퀸 싱글 접,93264,93264
온수매트 퀸 싱글 접기,온수매트 퀸 싱글,93264,93264
푸마 트랙수트,여성 트랙수트,17858,662587
신신 카페드매트,신신 카페트매트,153,153
18,18k,19393,22043
코렐코니네이츠,코렐코디네이츠,16628,19627
더만두,만두,62435,1478
쿠구,쿠쿠,0,1899
wmf,wmf 통,1845,1845
맥스클리닉,맥스클렌저,10349,12149
맥스클리닉,맥스클렌져,10349,10786
노루풍지판,풍지판,0,27
남성정장바지,남성바지,682705,631000
스텐냄비,스텐냄비세트,48332,633242
에스쁘아,에스쁘아 쿠션,47768,47768
아이챌린지,아이챌린지2단계,145,526547
고현정,고현정y,8,10812
코렐 ,코렐,9583,9583
코렐,코렐 ,9583,9583
차엔박,차앤박,0,455
천재교육밀크티,천재교육,4782,4054
age 20s,age20,564,0
코트,롱코트,105977,242026
래인바이,레인바이,9908,18733
설날 여행,설날 해외여행,90,90
김자애트,김장매트,0,93134
아이오페,아이오페기초,507,1653
설와수,설화수,972,515
에어프라이어,에어프라이기,19279,0
에어프라이기,에어프라이어,0,19279
유난희쇼,유난믜,3550,0
스타우트,냄비 스타우트,62,30216
치랭스쎄트,치랭스세트,2044,594679
화분,빈화분,8168,0
오터비스,오토비스,0,34
삼원온수미닡,삼원온수매트,2921,93614
견미리에이지투웨니스SR,에이지투웨니스,3626,2252
에셀리아,라셀루치아,93,0
구스다운,김희애구스다운,69995,70096
갤럭시 탭s2,갤럭시  탭 ,163243,163243
극세신,극세사,0,33561
스웨이드구두,스웨이드부츠,116431,101506
남자 구두셑,남자구두,35116,132966
남자구동 3종,남자구두 3종,35127,132966
세인트스코트,세인트스코트 구두,9442,9442
태블릿,태블릿pc,2104,7885
구찌남성벨트,루이비통남성벨트,615020,608595
구찌남성벨트,구찌벨트,615020,72648
lg tv,led tv,26932,25129
한율광채쿠셩,한율광채,548,548
갤럭시sㅛ,갤럭시s6,163243,163953
르쿠르제,르쿠르제 머그,1,1
보루네오침대,보루네오 소파,96625,5420
보루네오 소파,보루네오침대,5420,96625
식품건조기,리큅식품건조기,4912,4969
헬로키티,헬로키티케이스,18995,186949
헬로키티케이스,헬로키티노트4케이스,186949,475746
박하선 레깅스,압박 레깅스,55,2911
퍼실화이트,퍼실화이트에디션,179726,187587
화판 3절지,화판 3절,23,23
아바,아바이,538,7
나비엔 온수매트,나비엔메이트,8,0
코코넛오일,코코넛오일 캡슐,10440,10440
아너스물걸레청소기,물걸레청소기,84498,84467
본앤하우스,본앤하우스커튼,119460,180213
커튼세트,특대커튼세트,653832,659458
해피콜양면압력팬 세트,해피콜양면압력팬,26304,26304
해피콜양면압력팬,해피콜양면팬,26304,1233
셀더마,셀마,20,414
터들넥,터틀넥,15,11823
누빔정퍼,누빔점퍼,23032,144809
롱후드,여성롱후드,1081,663447
견미리에어쿠션,견미리파운데이션,913,2766
김치냉장고,디오스김치냉장고 ,13821,14245
쥐색운동화,회색운동화,45711,52114
런닝횐,런닝화,0,21028
바노바기 ,바노바기,3,3
홍콩마카오,마카오,389,64
하루견ㄱ하,하루견과,64878,5781
디오스 김치톡톡 1등급,디오스 김치톡톡,666,666
아디다스,아디다스 패딩,59951,59951
한일믹서기,한일식품건조기,9777,12978
쫑알이 자연관찰,연두비 자연관찰,0,51
돌잡이수학,돌잡이,6687,165
캐시미어머플러,캐시미어니트,32260,193592
lg냉장고,lg김치냉장고,35949,40049
14k목걸이,14k귀걸이,190212,177480
케리어 온충기,케리어 온풍기,1117,1117
웅진정수기,정수기,2856,2082
나토,나또,849,2
고티카낫토,고지카낫또,597,0
ih프라이팬,해피콜ih후라이팬,5513,19714
오휘모공진동세안,오휘모공세안,2372,61683
오휘모공세안,오휘모공,61683,1388
이불세트,이불세트k,632226,657614
거실장,티비거실장,21228,24869
니트가디건,가디건,254170,82413
마담의류,테마의류,55392,61822
여성의류,남성의류,703087,592124
가공식품,건강식품,1,15370
타이어부품,타이어,2539,1546
타이어,타이어부품,1546,2539
아임쇼핑,아임홈쇼핑,15371,6590
삼원온스파,삼원온스파 물방울,521,521
네셔널지오,네셔널지오그래픽,21690,58318
네셔널지오그래픽,내셔널지오그래픽 캐리어,58318,58337
부산납자만두,납자만두,1478,1478
여자바지,여성바지,123447,741670
박화선,박하선,0,55
까사미아,까사미아소파,11981,43072
내비새트,냄비세트,29,617360
쌀독대,장독대,5237,11
쌀독대,독대,5237,4
손목시계,가죽손목시계,141854,254972
코쿠,콩쿠,2,0
핫케이크,핫케이크팬,7,7294
펜츠3종,여성펜츠3종,1134651,1685270
여성정장바지,여성정장바지세트,810800,1361134
여성바지3종,여성팬츠3종,1749656,1895745
리꼬레트,리꼴레트,0,0
닥스킺,닥스키즈,0,3129
냅비,냄비,1,30216
진드게 구스,진드기 구스,0,4495
코드,코트,10353,105977
온수매트,경동온수매트,93264,93624
라티시마,라티시마터치,8,19330
닫터브라움,닥터브라운,1,98805
헤라미스트쿠션,미스트쿠션,131983,76130
듀오락,듀오락얌얌,0,92
듀오락얌얌,듀오락,92,0
비커즈파카,비커즈점퍼,5874,123931
모지꼬트,모직코트,0,115664
토퍼세트,방수토퍼세트,594614,592769
갤레시,갤럭시,0,163243
알레르맘,알레르망,0,176
여성 목몰라,여성 목폴라,662587,662587
여성 반 터들넥,여성 반 폴라티,662587,662587
경동온수매트,경동온수매트1 1,93624,516952
담배대용푸,담배대용품,410,148375
옹가네김장매트 ,옹가네김장매트,93135,93135
현댜모비스,현대모빗.,1141,491773
현댜모비스,현대모비스,1141,731326
광파오븐렌지,광파오븐렌지 데코,7618,7618
big7,big 7,1,7535
공진단,공진환,0,0
진공포장,진공포장기,19232,3943
감치통,김치통,27024,400
뽕고데기,차홍고데기,63,1077
셀더바,셀더마,0,20
알집매트 1 1,알집매트 260,92877,92877
알집매트 260,알집매트280,92877,95452
숀리   퍼브,숀리 리퍼브,67,67
온수매트,온열매트,93264,94077
기모티셔츠,기모티,427222,355
삼원온수매트,스팀보이온수매트,93614,93290
해피콜믹서,해피콜,1396,880
남성지갑,빈폴남성지갑,630522,658813
남방텐트,난방텐트,29520,12230
뉴페이스,누페이스,58745,22188
아디다스,아디다스드로즈,59951,83568
여성패딩,여성팬티,724045,753798
세탁기,삼성세탁기,1906,19728
자동차매트,자동차 카페트,108666,16398
자동차 카페트,자동차매트,16398,108666
오모떼란쥬,오모떼,1136,281
납작이,납작,525,769
나비엔 온수,나비엔온수매트,8,93272
정수기,쿠쿠정수기,2082,3643
기모레킹스,기모레깅스,498,120683
코오롱바지,코오롱신사바지,104185,112163
엔리코코베리,엔리코코베리패딩부츠,223,153316
박홍근,박홍근 Q,1939,1939
리드잇유얼셀 ㅡ,리드잇유얼셀프,4549,4549
미로클릿팟가습기,미로클린팟,2064,685
까사미아매트리스,까사온매트리스,64688,63223
퍼 트리밍 롱코트,퍼 트리밍 패딩,41752,41752
.뱅뱅,뱅뱅,496765,5007
피지오겟,피지오겔크림,0,47100
드림믹,드림믹서,0,8626
겨울정장팬츠,여성겨울정장팬츠,397262,1005588
손정,손정완,3,0
똑딱뽕멀가발,똑딱뽕머리가발,1716,17355
오메가3,오메가3철분제,899754,900605
여성판초,여성판쵸,662850,663322
남성다운,남성구스다운,606379,609862
헬스믹 ㅇ식서기,헬스믹믹서기,1,1754
코오롱 아우터,코오롱 다운점퍼,11927,11927
구지시계,구찌시계,137737,145228
구찌시계,구찌지갑,145228,92898
전기매트,전기매트특대,102571,109261
최경주골프바지,골프바지,183605,183587
난방기기방숭예정,난방기기 방송예정,5022,4898
게스진여자남방,게스진여자롱남방,52472,198555
버건디색 니트,버건디색니트 티셔츠,24439,210391
감식,간식,74,5292
한빛소파패드,한빛카페트,90514,25780
페스포우,페스포우 패딩,17,17
촤미나향수,최미나향수,4024,4025
마이마이 오렌지오일,마이마이 오일,16290,16290
마이마이 오일,마이마이 베이비 오일,16290,16290
경동나비엔온수매트,경동나비엔온스매트1 1,93632,516593
시슬리.,시슬리가방,506587,121494
거실용 슬리퍼,거실용 카펫트,162,162
애리스 앤블루,앨리스앤블루,3,7819
베오리트 패디코트,베오리트 패딩코트,2,2
남성기모바지,남성 기모 뱅뱅바지,680440,555892
led tv,uhd tv,25129,610
사이판여행,사이판pic,34415,58
기모세트,기모후드세트,651163,734169
엘렌실라달팽이크림,달팽이크림,48146,48067
삼성액티브워시,액티브워시,28266,10269
액티브워시,삼성액티브워시,10269,28266
몽벨경량,몽벨경량다운,0,66253
남성경량베스트,남성구스베스트,60699,627312
365,mc365,2164,0
mc365,365,0,2164
시원스쿨,시원스쿨탭,11553,16300
요가복 상의,요가복 긴팔상의,4310,4310
유리잔,유리잔세트,356,593041
꾸지티,꾸즈티,0,0
전기,전기요,10583,1096
한샘화장실,한샘화장실개조,9823,9825
한샘화장실개조,한샘화장실,9825,9823
구스다운,구스다운자켓,69995,259193
애플비전집,애플비,2319,746
푸마드로즈,남자 드로즈,41353,35116
잔스빌부대찌개,쟌스빌부대찌배,191,57
쟌스빌부대찌배,쟌슨빌부대찌개,57,1367
아사이베리,마키베리,8352,9662
스케쳐스시스타,스케쳐스,10611,10518
이매텍전기요,이메택전기요,1096,1096
아디다스트레이닝복,여쟈 아디다스 트레이닝,70477,0
여쟈 아디다스 트레이닝,여자 아디다스 트레이닝,0,31772
남성 기능성 쿨의류,스포츠 기능성 의류,555892,85356
메트리스,매트리스,79,55469
퍼 치랭스,여성 퍼 치랭스,41752,662587
핸드폰,공자핸드폰,9758,9781
엠프리오 아르마니 패딩,아르마니 패딩,49046,9095
하이브리드,하이브리드자전거,6724,28995
조르쥬레쉬,조르쥬 레쉬,2,60
거실매트,거실카페트,100333,32730
스칸디아폼블럭,스칸디아,27440,446
스칸디아 폼 블럭,스칸디아 폼,446,446
오토비스 자동물걸레 청소기,오토비스 자동물걸레청소기,34,34
3대개년여행,3대캐년여행,1013569,1013632
14k쥬얼리,14k쥬얼리세트,145133,733085
소울,소우울,1952,54390
글라스락셋트,글라스락세트,14229,593443
ahc순면마스크팩,ahc 순면마스크팩,38494,572
ahc순면마스크팩,ahc 마스크,38494,572
ahc순면마스크팩,ahc순면,38494,36243
스마트키홀더,헤지스 스마트키홀더,62982,40657
승마운동기구,승마운동기구렌탈,30945,32913
드림세탁기,드럼세탁기,10019,4864
소팝,소파,0,31681
지난방송,이전방송,1720,0
애플린드,애플라인드,0,18086
달팽이크림,엘렌실라달팽이크림,48067,48146
황토누름독,누름독,5806,295
에어쿠선,에어쿠션,0,911
거위털 토포,거위털 토퍼,24944,24944
여성 구두,여성 부츠,662587,662587
cj홈쇼핑,현대홈쇼핑,9546,735783
현대홈쇼핑,현대홈쇼핑 반폴라,735783,735783
홍진경,홍진경김치,472,5648
바닐라비,바닐라,132,5620
레이캅SR,레이캅,1518,144
갤럭시,갤럭시a8,163243,163699
홍삼활력,홍삼생력,3422,3327
서장훈 행거,서장훈행거,7,10925
클렌징밤,박수진클렌징밤,34702,34763
무늬베이직,무니베이직,121867,99736
프랠린 니트3종세트 ,파크랜드니트3종세트,0,1735777
프랠린 니트3종세트 ,니트3종세트,0,1734553
트랙슈트,트랙수트,15036,24200
트랙수트,트렉수트,24200,18322
잇샤미코트,잇미샤코트,111216,115480
sweetsuop,sweet,0,4222
리빙쉐프 물병,리빙쉐프 물병2개,23853,23853
전기장판,구들장전기장판,10604,10702
전동솔,진동솔,0,0
잉글랜더,잉글랜더 침대,4565,4565
훍짐대,훍침대,0,0
양털자게,양털자켓,3853,217390
토포,토퍼,42,2380
유케슬 러프테이글,유케슬 티테이블,1,1
몰드리클라이너,몰디리클라이너,18011,2319
몰드리클라이너,리클라이너세트,18011,594988
몰드리클라이너,몰르리클라이너,18011,2287
아네마린보린,아네마리보린,10734,47
여성부츠,여성니트,718301,835444
sk모바일세븐,sk세븐모바일,16725,16725
구스다운,구스다운 이불,69995,69995
여성패딩,여성숏패딩,724045,748993
에어프라이어,필립스에어프라이어,19279,26938
고현정화장품방송일정,고현정화장품,6937,5060
정윤정쇼 비타민C앰플,비타민C앰플,0,84611
크러치팩,클러치백,57933,430203
이노센트,이노센트 침대,6146,6146
젤네일,젤네일세트,713,593469
코나드젤네일,코나드젤네일세트,740,593480
소다 구두,소다 남성 구두,62732,62732
소다 남성 구두,소다 남성 구두 신사화,62732,62732
싹슬이만능,싹쓸이만능청소기,238418,243945
자이글 웰빙 플러스,자이글 플러스,32,32
씨티치라쿤워머,씨티지라쿤워머,41062,41077
스팀멉,스팀맙,0,0
일월전기,일월전기카페트,11636,36515
앤클라인뉴욛,앤클라인뉴욕,71411,103768
앤클라인뉴욕가방,앤클라인뉴욕쇼퍼백,203572,514363
북클럭,북클럽,0,1
행복한차,행복한우엉차,9792,17001
NT500R5H-29W,NT500R5H,2030397,235
NT500R5H,NT500,235,1
닥터s유산균17,닥터s유산균,205479,197524
아이오페,아이오페쿠션,507,72282
여성패딩,네파여성패딩,724045,733547
한샘리클라이너,에넥스리클라이너,9420,7553
커튼,커텐,66178,710
아르니아,아로니아,7,751
마몽드기초,마몽드기초세트,2006,594380
비타민c,비타민세럼,82594,13779
베라왕,베라왕속옷,199,10279
신일기습기 무무,신일가습기,2711,4055
신일가습기,신일기습기 무무,4055,2711
스포츠브라,스포츠,151190,85356
견과류,견과류세트,276,592978
led tv,lg tv,25129,26932
크로스백,미니크로스백,441031,529000
한솔씽크대,한샘씽크대,2405,8981
뉴발란스nbnp444022,뉴발란스nbnp,7778,7778
뭉티슈,물티슈,0,5767
엘렌실라 블랙펄,엘렌실라  콜라겐,158,158
엘렌실라 블랙펄,엘렌실라  콜,158,158
홍진경다이어트,다이어트,5942,5470
홍진경,홍진영,472,7
홍진영다이어트,홍진경다이어트,5477,5942
남자청바지,김하늘청바지,47513,13826
맥포멋,맥포머스,0,203
아이오페에어쿠션rx,아이오페에어쿠션,93666,91222
까말돌리,카말돌리,10018,517
와이드펜트,와이드펜츠,38077,38296
와이드펜트,와이드팬츠,38077,308709
임페리얼,임베리얼파딩,3329,0
임페리얼,임페리얼패딩,3329,73618
오리털롱패딩,오리롱패딩,222369,221729
크림하우스,크림하우스 매트,165461,165461
라클라우드,라클라우드9,41403,108362
a500,소니a5100,354,6370
a500,소니a500,354,6707
헬스싸이클,엑스바이크,10610,18812
폭수,폭스,2,15568
여상구듀,여성규도,0,662587
여상구듀,여성고듀,0,662587
Seedfactory,seedfactory,0,0
상화가방,상아가방,106493,26866
mini자전거,bmw자전거,36046,23865
에어쿠션,베리떼에어쿠션,911,1227
이불세트,이불패드,632226,51
화장대,화장대세트,11552,600118
한경희침규,한경희침구,641,57433
포니진,포니 진,0,7639
마더우드책상,마더우드,26271,7
오픈챡정,오픈책장,21074,46416
오픈tv,오픈tv장,29441,114274
아메리칸투어리스터,아메리카투어리스트,6043,790
쿠쿠10인용,쿠첸10인용밥솥,165974,166258
지고다 아로니아,홍진영 아로니아,31737,7
조르지오페리남성팬티,조르지오페리,670047,11985
해피콜 압력팬,해피콜 양면팬,880,880
샹티란제리,란제리,1752,1744
갤럭시노트4,갤럭시노트3,407597,1065280
koy크림,koy,47027,0
소머리곰탕,배연정 소머리곰탕,573,4
해피콜 플라즈마,해피콜 슬림,880,880
홍진경 더만드,홍진경 더만구,472,472
홍진경 더만드,홍진경 더만두,472,472
방염점퍼,여성 방염점퍼,124648,662587
물걸레청소기,오토비스물걸레청소기,84467,213776
무릅보호대,무릎보호대,8,13352
커텐,커튼,710,66178
코데즈컴바인,코데즈컴바인속옷,5697,15747
ㅗ장대,화장대,89,11552
에비우,에비수,0,2453
스포츠선글라스,스포츠썬글라스,132185,85929
로또선글라스,로또선글라스쎄트,50118,50129
원액기,휴롬원액기,110,158
온수매트,온수매트 경동,93264,93264
극세사이불세트,아동이불세트,654944,698852
코렐10인,코렐 10인조,274584,9583
푸마 트랙슈트,에버라스트 트랙슈트,17858,1249
루프기모레깅스,하비루프기모레깅스,122532,123196
하비루프기모레깅스,하비 루프기모 레깅스,123196,672
하비루프기모레깅스,루프기모레깅스,123196,122532
동양매직,동양매직비데,15917,16746
송윤아,송윤아바지,1,92381
스타픽스 멀티포머,스타픽스 멀티포머 씽크선반,254,254
토굽구두,통굽구두,99805,105094
7cm통굽,7cm 통굽구두,24343,18958
알루이늄 일륜차,알루미늄 일륜차,0,7035
로제타,로제타롤러,274,1638
캥거루냄비,캥거루,31399,1187
공기청정기,공기청정기 숨,10027,10027
트레이닝,트레이닝 조끼,51607,51607
방한화,여성방한화,372,679145
여성 야상,여성야상,662587,683329
올인원pc리퍼브,pc리퍼브,11120,6706
뿌산출발 파타야,부산출발  파타야,311,1216
재봉틀,재봉,124,60
루크르제,르쿠르제,0,1
일렉트로룩스청소기,일렉트로룩스 청소기,6053,566
렉스머플러,폭스머플러,26705,39482
에어메트리스,에어매트리스,2,115929
로얄샤럿데,로얄샤롯데,15425,15463
로얄샤롯데,로얄베일샤롯데4,15463,978486
